user_id,text,NPS_Score
3074457347487777543,"Wireframe and wireframe 'templates' are impossible to find/ come by and nothing is free.
",0
3074457346925614583,Connection is extremely unstable and slow,0
3074457347797810818,"loading time is so long
sometimes i cant get into the board and im felling unstable to use in business",2
3074457347345528768,I needed a mindmap and although it is possible to create a mindmap with miro it is not easy. It is also very annoying when trying to edit the mindmap. ,2
3074457346096702382,Wonky interface / interaction with shapes and stickies. Lack of ability to align shapes easily. ,3
3074457347215960516,"The Miro board is not conducive to scrolling and reading stuff on parallel frames. The boards are horizontal and people keep populating the right side. So there is no easy way to compare stuff across frames. 
Also the text is not 'wrapped' and auto-text fonted. So on a cursory glance you don't see stuff written in several sticky notes if people dont write short notes. The text disappears till you go and double click on it.
Also the incompatibility with IE and dependence on Chrome. Chrome has its own privacy issues and many people avoid using Chrome/Firefox for obvious reasons.",4
3074457346249002751,"We often use it sort analysis the results of research. Compared to traditional sticknotes on a wall, it is really hard to scan a lot of items, quickly zooming in on some detail, then back out to bigger patterns.",4
3074457345803933044,There is no suitable package for us.,4
3074457346652564200,"Super slow. Really awkward to switch between drag and mouse modes Seems like it's built for trackpad use, mouse and Wacom tablet use are not great. ",4
3074457346460227854,"It's a real resource hog, and people overuse it for repeatable patterns other tools are equally capable of so I've grown to loathe Miro from initially being very excited by it",4
3074457347696429755,"Missing some basic functionality to make it everyday use such as spell check, copy and paste. Having to use the mouse all the time to do something simple is annoying; there should be keyboard shortcuts to make the use more efficient. eg; tab to crea a new branch on a mindmap; enter to create a new node. I really want to migrate 3 tools that I use everyday to Miro; but right now, there is a lot that I will have to put up with to make the transition; although it would be nice to work on one board. Best feature you have are the templates. 
",4
3074457346870890561,"Your board is not stable at all. There are plenty of bags and I have to reload it too often to continue using it
",5
3074457347895106643,"Clarity on how to share on collaborate on boards without cost. I am pretty disappointed, that I can only collborate with others via the link without costs. End even this does not work with everybody and we do not know why. Also as an independent you work with other independents: It makes me upset, that I still have to grant and pay access for others independents, who also pay for Miro. This means if I work on several projects with different independents, costs sum up to an unacceptable level. This is not an option. ",5
3074457346540709505,"I've asked a few times for a simple change to the Mindmaps where I could click on a button (where the + currently resides, perhaps have a minus as well), and then the frame is reduced and I can see more of the mindmap or focus on a smaller portion without having to move around so much to try to find stuff in a larger mindmap.  If you guys do this, the score will go way up.",5
3074457346540709505,"I've asked a few times for a simple change to the Mindmaps where I could click on a button (where the + currently resides, perhaps have a minus as well), and then the frame is reduced and I can see more of the mindmap or focus on a smaller portion without having to move around so much to try to find stuff in a larger mindmap.  If you guys do this, the score will go way up.",5
3074457345949422283,"Still exploring and experimenting with team members.
Interesting templates for Agile and so on has a lot of potentials",5
3074457347814198494,"the board is great but I a coupe of days ago â€“ I assume after some technical improvements â€“ my board accidentally became a full mess. all of the sticky notes, connection lines, pictures which were not locked â€“ they're all in random places now and I couldn't find any form to contact support. hopefully this message will be able to call your attention to the problem your clients have ",5
3074457347138152129,sticky note ã«æ›¸ã„ã¦ã„ã‚‹ã¨ã€Ã—ãƒžãƒ¼ã‚¯å¾Œã«åŒã˜å…¥åŠ›ãŒç¹°ã‚Šè¿”ã•ã‚Œã¾ã™ã€‚,5
3074457346822365367,"I really want to use Miro for live whiteboarding, but your automatic recognition of drawing shapes from hand-drawn shapes (e.g., from a PC or tablet with a touchscreen/stylus) is just too primitive and inaccurate. Secondarily, your mindmapping tools are unusable (can't move or rearrange nodes).",5
3074457347616284065,"I'd like more flexibility in the formatting of elements. And more reliability in editing. Had a mindmap element the other day that connected to itself and found no way to disconnect that.
Most of all: In Germany we need the ability to host in Europe so that data protection laws are observed. Biggest problem when using that in my university classes.",5
3074457346681595479,Hard to use template. I think value of miro to me will be more if I can plug values and use the template instead of spending time on customizing it,5
3074457347721938574,"I actually like this tool, but i find that there should be a tutorial showing the functionality. I have had to do a lot by trial and error. The current videos that are on the page really just show the benefits of Miro, rather than showing how to use/design a tool. This is especially important now, as many people have been encouraged to use digital platforms that they may not be used to, so to prevent an added level of frustration, simple, clear instructions need to be provided. Saying that, i do like the amount of templates that are available and the opportunity to have many people collaborate on the one idea or project. With a little further support, this tool could go from good to great. thanks for the design. ",5
3074457347450195215,its just feels noisy and unstable to use. but the functionality is great the features and the aspects of it are cool. ,5
3074457347106234941,better integration with tablet,6
3074457346836090864,Nothing. Miro is a great tool and suitable for us. thank you.,6
3074457347411503279,"Miro seems limited to a certain kind of coworking and interactions. i would like to have a more flexible tool regarding the stiking organization for example.
We have problems when sticking with 3 persons in the same frame (difficulties to position the sticky notes). I would like to be able to share a free view access with memebers of other organizations.",6
3074457347048079949,There is only one shape of mindmap! we need more hierarchy diagrams template and more control over arrows,6
3074457345986593285,"Clarity on rules for free account. It's really confusing which 5 boards are editable,m how many teams per profile. I just don't get it, and frightens me to commit my work to such a confusing security and ""free""ness environment.",6
3074457345986593285,"Clarity on rules for free account. It's really confusing which 5 boards are editable,m how many teams per profile. I just don't get it, and frightens me to commit my work to such a confusing security and ""free""ness environment.",6
3074457346007131563,"It's to much clicking and rearranging.
I would like to make everything uniform sizewise and looks wise.
I would  like to create ""forms"" within miro. I want to create my own custom cards where only certain things can be changed.
",6
3074457348037746497,Â´porque no se sabe porque se bloquean las tablas y dejan de ser editables,6
3074457346022618444,the plans for individual freelancers are not comfotable. previous plan when a freelancer could invite 3 people on any board as much more comfortable,6
3074457346625777741,"Uncomfortable log in, no way lo log in once for a long period of time. Work on usability of your app, work on ease of use. Last time i opened Miro i wanted to delete it. I had hatefull lgging in expereince. ",6
3074457346397945006,"I find it hard to efficiently select multiple elements in a document, and move them while maintaining their position (i.e while holding shift). While this might not be a dealbreaker for others, it is important for me as I often create flowcharts and diagrams that need to be cleaned up and aligned towards the end. I do it very often, and it is frustrating most of the times. Other than that, I enjoy thee apps and templates very much! I wish there was a way to select icons from the same author though (Iconfinder), as I currently have to manually look through icons and match up their visual styles before I can add the to the document.",6
3074457347324663839,"add lists to mindmaps, attaching emails. files as icons
",6
3074457346246659467,There are no suitable new plans for teachers,6
3074457347122470066,"it's awful to insert table and text into it. compare with axure, google presentationm,..",6
3074457347122470066,"it's awful to insert table and text into it. compare with axure, google presentationm,..",6
3074457346548575387,The text formatting and general re-sizing of a sticky note is very frustrating,6
3074457347155433659,Usability of the retro board is a bit rough on a non-tablet device,6
3074457347202653990,More powerful mindmapping.,7
3074457347714865599,"No anonymous sharing with e.g. Externals for a workshop. Licensing for spontanuous workshops sound like a bad plan to me. Competitors have solved this issue better. Also the amound of templates is quite limited, compared to other. For me enough... what I really like is the easy way to create visualization and to brainstorm",7
3074457347080982062,give us free editable board more than 3. because we're still in college and don't have much money for upgrading. ,7
3074457346855781226,Needs more templates for different use cases,7
3074457346605445650,"All Good. So comfortable. Expecting some features.  Line which is already exists and a simple Line which have to behave line without any linking option. Layout of Mobile , iPad-tablet & Web need option to increase height only. Option for Naming or Numbering system of each frames so that we can refer with that easily.   ",7
3074457346731512258,"I'm sure it's just a learning curve, but when I copy a group of elements from a template (alt drag), I cant figure out how to ungroup them to select individual elements. 

I can't rename the board when looking at the board? Excruciating. 

Other than that, I'm so excited to dig into this tool !",7
110270347,"Make it more stable, add more features for typography and paragraph settings, add more flexible graphs",7
3074457346596807702,"the sticky note can't free sizing, if it big will fix the sticky note size.",7
3074457346789340319,Make it easier for people who are facilitators to structure the work flow and outputs of a session. Refer to groupmap.com for ideas. Also encourage your template contributors to use good UX...there are way too many people just plonking things on a board to make it look good but it actually doesn't use MIRO tools well.,7
3074457346995478538,"Feature: I wish there was a way to automatically make grids/tables that we can adjust rows/columns (like an excel spreadsheet). My team tends to create grid-like frames to with certain headers/topics (e.g. row names) against people's opinions (e.g. columns with people's names).  I would want the rows/columns to be adjustable so we can dynamically place number of text/stickies in the ""table cells."" Tables are sometimes still the best way to organize thoughts/work.  But we love using Miro's sticky feature with it. ",7
3074457347249457307,"allow mindmap entries to be easily dragged to different nodes, better export function (ordered better) ",7
3074457346722900256,Create better templates for customer journeys (these are basic tools for service design).Custellence has great templates.,7
3074457347475863594,scrolling etc is a little tricky - templates etc are great,7
3074457347325355442,"Hi there!
I like Miro for the voting plugin, drawing and shapes features because they help overcome the fear of drawing that business teams experience during ideation. I usually use Whimsical or whiteboard but I'm starting to facilitate remote design sprints and came across a post on social media.

I added the Remote 5-Day Design Sprint template to my board today, I've used Miro maybe 5-6 times in the past 6 months. As a newbie adding the template from a Facebook post, I assumed that the board would be a public document that I have to make a copy of to add to my board. The only other thing would be how slow it feels to use Miro compared to Whimsical. Sort of how Sketch used to feel compared XD, but Sketch improved the response time while really using the app so I'm sure you will too.

I can't wait to make Miro part of my core process. It would make onboarding new clients so much more efficient if I don't have to jump between Miro for remote design sprints and Whimsical for quick decision sessions.",7
3074457346171644312,Easier alignment of elements towards each other or on a grid. Call it UX OCD ;),7
3074457347570868813,expand/collapsing branches in mindmap - without that they are limited useage :-((((((,7
3074457347460931138,Muy limitado el uso de tableros compartidos,7
3074457347385034694,"It is helpful to work together with colleagues on boards with sticky notes, but too heavy sometimes. 
And drawing function is too basic so if you can improve, it would be super great. ",7
3074457347281670504,I am a free user and I need a template axis. It seems you havent got one,7
3074457346527503134,Would be good to have roadmap template with predefined timeline for 2020/2021 year. ,7
3074457347651523751,You need to provide all the templates to trial out before anyone procures the tools.,7
3074457347366756734,It's mostly intuitive. I'd love to easily create a table,7
3074457347441727250,"Have not not worked that much with Miro yet, bit it is very promising :) I like the different templates and presentation modes! And that we can adjust colours. 

",7
3074457347108250480,"More templates. The current ones are very similar to each other
",7
3074457347277000315,"Could add functionality in Mindmaps to collapse the children fields, in order to have a high level overview if you want to. Jira integration is great, but could be more customisable i.t.o. which fields display when you convert a sticky note to an issue. Also, when you import issues from Jira, it would help to see the relationship between Epic and Story a bit clearer, at the moment it is quite a manual process to sort the issue blocks out after importing. ",7
3074457346588993815,"There's too much going on all at once, it would be good if other functions are disabled if a certain template was used and an option to enable when needed.",7
3074457347598641399,"It's good, but some things are counterintuitive. e.g. it would be great if double-clicking for a sticky worked over a template rather than selecting the template.",7
3074457346794509509,"More templates and more guidance on the aims and purpose of each template, with more detailed examples. The ability to add a table of contents to make navigation easier. ",7
3074457346640846345,"Great, but it need a simplified  method to search a sticky note and to hyperlink it from external source. Wat if i want to click on xls a sticky note name tha coud direct me to mirÃ² in the precise position?",8
3074457346897428921,The collaboration capability is highly valuable. The templates and variations in boards that you can create are also useful and appealing.,8
3074457347082668237,"I dunno. Really enjoy Miro, especially all the pre-built templates. Maybe a better way to create / track comments and tasks on items. We use Miro a lot for app flows and similar UI/UX mapping activities. Often we are mapping an existing app vs. the future state we are building. Would be nice to have a better way to annotate things in the app flow to say ""this is current"" vs. ""this is future"" and so on. Or to call out nuances and caveats team needs to be aware of. Overall, really like the app. ",8
3074457347082668237,"I dunno. Really enjoy Miro, especially all the pre-built templates. Maybe a better way to create / track comments and tasks on items. We use Miro a lot for app flows and similar UI/UX mapping activities. Often we are mapping an existing app vs. the future state we are building. Would be nice to have a better way to annotate things in the app flow to say ""this is current"" vs. ""this is future"" and so on. Or to call out nuances and caveats team needs to be aware of. Overall, really like the app. ",8
3074457347475716481,Easy to use.  Many great templates.,8
3074457347243296081,In free version i can't copy my customer template for new project.,8
3074457348131042905,"Be more performant and use less RAM, clean up number of features in templates",8
3074457347146931468,Having more templates and even more interaction.,8
3074457347983288223,"Easy to manipulate, lots of template, high image quality. Many functions useful for workshops such as timer, screen sharing, voting",8
3074457346773464289,"Sometimes, templates do not fit our needs ",8
3074457347127554324,Improved export options. Continue to expand templates. Reduce Cost to consultants - who can't pay the 'big bucks'!,8
3074457347127554324,Improved export options. Continue to expand templates. Reduce Cost to consultants - who can't pay the 'big bucks'!,8
3074457346146981367,MIRO has been an invaluable tool to our team especially during Corona. We could really use some more dynamic widgets. We like the Kanban board because of that and wish that more of your templates had more robust functionality. Thanks!,8
17920369,"Personal plan (I use Miro alone as a mindmap, and 3 boards are not enough).",8
3074457347059577551,It's very useful from me as a tech-savvy designer but for coworkers it's a learning curve. Especially for those remote people who wanted to just right into customer journey map template and start designing. For those people walk through tutorial would help them a lot plus walk through tutorial of actually customer journey map. Because everyone is designing it differently (analogue on white board vs. digital). ,8
3074457346177534318,"a little bit overcomplicated, i would like to use templates more easily in my boards that are done already and save my own templates
",8
3074457348044673459,"Generally a nice tool, but as with these types of collaborative tools theres a lot of finicky UI control issues, limitations and formatting stuff I've come to expect from desktop apps like object alignments, distancing to evolve simple white board sessions to something more presentable and refined without having to redo it on another platform. Some of the templates like Personas or some of the Maps are WAY too basic, bordering useless.",8
3074457346575579144,Don't limit the amount of boards for the free version or increase it. Also allow higher quality exporting. The paid version should be for teams that are large and want to collaborate simultaneously (i.e. having boards open at the same time) and for teams that would like to use your custom templates and other special features. ,8
3074457347382977396,Price of consultan plan looks strange. Paying for every user with whom i have worked even once are unfair for me. I would better pay for extra editable boards according my style of working.,8
3074457347477497030,"more text formatting options in stickies. like a numbered list.
Edit access to asana tasks",8
3074457346492992099,"a layoutmanager would be cool, that expands and collapses depending on the items placed into its grid...like the kanban templates but where you can throw in pretty much all shapes currently available",8
3074457347497130255,"High res PDFs have image errors.  Low res PDFs have images that are too blurry and illegible text.  Presentation modes need to be updated to include cropping of images to other shapes (circles, etc.).  We really love guest editors and not having to create sign ins for multiple collaborators.  Future releases for presentations should include templates for photo collages, photo/text slides, covers, etc.",8
3074457345829429229,Have a way to hide the sticky notes to avoid information bias between the team members,8
3074457346728171584,more pre-made templates that fit my needs,8
3074457346427913126,"Very good infinite canvas, but when I work on iPad (2018) and use Pencil I may face the situation when all tools become invisible. It will be 9 if tools will be stable no matter how many objects will the board contain. And it will be absolute 10 if you will add layers. They are inevitable in creating difficult complex schemes.",8
3074457346977755899,"I'd like the mindmap to have more options like for example, different positioning. Not only horizontal but vertical too.",8
3074457346503216527,"customisation of shortcuts next to templates, more manual control over which board becomes inactive while on a free scheme, customisation of default colour schemes, integration with Asana (though we're moving to Jira), ",8
3074457346626673707,"LOVE the free form but also need some structure. You've added some lately and that's good  but i'm still having issues with the platform not respecting mouse clicks or editing things when i want it to -or highlighting the right things or moving things...  but its much improved from a few months ago. I need to be able to have a road map with items on it that lock together, and if i have to add an item i need it to respect its space and flex with me. I need to have some cards of features that expand that can store information about a thing (a card for feature x, and hidden behind it is more data - customer name of who said it, detail that we don't need on the page visible but available when needed...)",8
3074457345900976165,"If it had templates (Agile, Canvas, Calendar) would be 10",8
3074457347716976375,Please make Double-Clicking add a new sticky note!,8
3074457346101408004,Better support for tables. More flexibility and better integration with the rest of the canvas elements,8
3074457347137748145,"The good: Integrations.

Thr bad: need better snapping among on-stage components. Alignment to grid would very helpful in maintaining a consistent size across components as multiple team members work on a project,",8
3074457346468420597,"I like very much the collaborative features. I don't like many of the templates, I think some of there are inaccurate (journey) or complicated.",8
3074457346724528954,"it's a bit slow running on a corporate environment. UX-wise the most common features seem hidden, like creating a blank board without a template. good product, still really like it, but could be just that little bit more intuitive because nobody has time or interest to watch videos and educate themselves ",8
3074457347273240101,"better export/import options (two-way) for Sketch and Illustrator, ability to see grid on export",8
3074457346168211438,"A more structured csv export, in order to import any diagram into a different software. It will be usefull to have colors of the sticky notes, position (x, y) etc",8
3074457346106266140,copy paste excel table. more templates.,8
3074457347261395615,we need the ability to say double color a sticky note.  with say a dot that stays stuck to the note rather than a separate item so we can move them around.  Ala having a story on a note and have the dot represent the story points.,8
3074457347760221050,"Need ability to share templates i.e. without sharing the details. Notes section could be more user friendly. Right now, it is slightly better than a notepad. Could add sections for meeting notes, shared with list etc. Ability to share the board link from the board. ",8
3074457347506250589,I like to use an emoji or sticker in my board,8
3074457347278375552,"I'm eagerly awaiting the ability to expand / contract branches in mindmaps.  
what I love about Miro is that you can put different kinds of mapping all together.  I don't know of anyther source for that.",8
3074457346766138622,"Love the product but only an 8 as I'd really like to see better iPad/tablet support. It feels like the iPad version is a port of the desktop one, rather than re-imagining what would be natural with a touchscreen and stylus.",8
3074457346501105910,"More integrations for the cards. JIRA card intergration is fantastic, but we are starting to use other tracking tools (Clickup)",8
3074457346103187955,"Better grid system. Last time I tried it, it was very buggy and randomized cards' positions at times.",8
3074457346820101378,Better workflow/ticketing management and the ability to assign people to cards. Timestamps on tickets would be helpful too!,8
3074457346911187387,"It's great. Like an editable, sharable whiteboard. Would appreciate some more formatting controls like type and object measurements.",8
3074457346625295024,Better way of selecting stickies and exporting only stickies,8
3074457345774966740,Very comfortable and excellent UX! I used miro with iPad and PC. Thank you,8
3074457347709862447,"I really like the kanban / user story map items being the same and working in that clever system, but I would like to have more ways of using them and more flexibility when using them so that I can use it in a more modern agile workflow. Maybe give me the ability to put these items inside of other items so that I can use a big one for user stories and the ones inside being the tasks.",8
3074457347353461179,"Voting results to be displayed on stickies, as numbers or dot votes, to have constant visibility.",8
3074457347264866340,"There is no other website that mindmaps are easier to make in, than Miro",8
3074457346262580132,improve on mindmap features,8
3074457346655007752,Missing collapsing features in mindmaps. Those are essential and they're a important drawback in this tool. The other features are really great.,8
3074457346595180142,"I do like the kanban board, but, it would be great if there was a way to add some info in each card",8
3074457347138053877,"It largely does what I need it to do and is a great tool, a few small things could be different, e.g. around permissions (participant vs workshop admin permission, so that participants cannot unlock things, but can use post-its, etc to participate), slightly better pen functionality on the iPad, sharing templates across more spaces)",8
3074457348132940102,Great tool and useful templates.,8
3074457346508548328,"Default colors cannot be removed, but you can re-pick a color at any time. So that doesn't make a lot of sense.
I would like text markup tools that you have in boxes to be available on sticky notes aswell. Those are the two inconveniences i've had with miro.",8
3074457347005295047,Provide more templates,8
3074457347109308198,"- ÐµÑÐ»Ð¸ ÑÐ¶Ð°Ñ‚ÑŒ Ð±Ð»Ð¾Ðº Ð´Ð¾ Ð¾Ð¿Ñ€ÐµÐ´ÐµÐ»Ñ‘Ð½Ð½Ð¾Ð¹ ÑˆÐ¸Ñ€Ð¸Ð½Ñ‹ (Ð¾Ñ‡ÐµÐ½ÑŒ Ð¼Ð°Ð»ÐµÐ½ÑŒÐºÐ¾Ð¹), Ñ‚Ð¾ ÐµÐ³Ð¾ Ñ€Ð°Ð·Ð¼ÐµÑ€Ñ‹ Ð¿Ð¾Ñ‚Ð¾Ð¼ Ð½ÐµÐ²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ Ð¸Ð·Ð¼ÐµÐ½Ð¸Ñ‚ÑŒ.
- Ð²ÑÑ‚Ñ€Ð¾ÐµÐ½Ð½Ñ‹Ðµ ÑˆÐ°Ð±Ð»Ð¾Ð½Ñ‹ Ð´Ð»Ñ Ð¿Ð¾ÑÑ‚Ñ€Ð¾ÐµÐ½Ð¸Ñ Ð»Ð¾Ð³Ð¸Ñ‡ÐµÑÐºÐ¸Ñ… ÑÐµÐ¼ Ð³Ð¸Ð³Ð°Ð½ÑÐºÐ¸Ñ… Ñ€Ð°Ð·Ð¼ÐµÑ€Ð¾Ð²
- Ð½ÐµÐ»ÑŒÐ·Ñ Ð¾Ñ‚Ð½Ð°ÑÐ»ÐµÐ´Ð¾Ð²Ð°Ñ‚ÑŒÑÑ Ð¾Ñ‚ mindmap Ñ‡Ñ‚Ð¾Ð±Ñ‹ Ð¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÑŒÑÑ Ð²ÑÐµÐ¼Ð¸ ÐµÐ³Ð¾ Ð¿Ñ€ÐµÐ¼ÑƒÑ‰ÐµÑÑ‚Ð²Ð°Ð¼Ð¸ ( Ð°Ð²Ñ‚Ð¾Ð¼Ð°Ñ‚Ð¸Ñ‡ÐµÑÐºÐ¾Ðµ Ð²Ñ‹Ñ€Ð°Ð²Ð½Ð¸Ð²Ð°Ð½Ð¸Ðµ, Ð³Ð¾Ñ€ÑÑ‡Ð¸Ðµ ÐºÐ»Ð°Ð²Ð¸ÑˆÐ¸) Ð² Ð¿Ð¾Ñ…Ð¾Ð¶Ð¸Ñ… ÑÑ‚Ñ€ÑƒÐºÑ‚ÑƒÑ€Ð°Ñ…
- Ð´Ð»Ñ ÑƒÐ·Ð»Ð¾Ð² mindmap Ð½ÐµÑ‚ Ñ‚Ð¾Ñ‡ÐµÐº Ð¿Ð¾ÑÑ‚Ñ€Ð¾ÐµÐ½Ð¸Ñ ÑÐ²ÑÐ·Ð¸Ð¹ Ðº Ð´Ñ€ÑƒÐ³Ð¸Ð¼ Ð±Ð»Ð¾ÐºÐ°Ð¼
- Ð½Ðµ Ñ…Ð²Ð°Ñ‚Ð°ÐµÑ‚ Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾ÑÑ‚Ð¸ ÑÐ´ÐµÐ»Ð°Ñ‚ÑŒ/Ð¸ÑÐ¿Ð¾Ð»ÑŒÐ·Ð¾Ð²Ð°Ñ‚ÑŒ Ð¼Ð°ÐºÑ€Ð¾Ñ Ð´Ð»Ñ Ñ€Ð°Ð·Ð´ÐµÐ»ÐµÐ½Ð¸Ñ Ð¿Ñ€ÐµÐ´ÑÑ‚Ð°Ð²Ð»ÐµÐ½Ð¸Ñ Ð¸ Ð´Ð°Ð½Ð½Ñ‹Ñ…. Ð’ Ñ‡Ð°ÑÑ‚Ð½Ð¾ÑÑ‚Ð¸ Ð¿Ñ€Ð¸Ñ…Ð¾Ð´Ð¸Ñ‚ÑÑ Ð¿Ñ€Ð°Ð²Ð¸Ñ‚ÑŒ ""Ñ€ÑƒÑ‡ÐºÐ°Ð¼Ð¸"" Ð´Ð°Ñ‚Ñ‹ Ð½Ð° Ð´Ð¸Ð°Ð³Ñ€Ð°Ð¼Ð¼Ðµ Ð³Ð°Ð½Ñ‚Ð°",8
3074457347112732875,I need to roll dice and draw cards...,8
3074457345986181365,More precise editing. We are using Miro for lots of tables etc. And these are very clumsy in Miro,8
3074457346095574033,"The grid was much needed but is still under developed. The ability to merge columns and rows , while still retaining autosizing, would be golden. We would often want to do flow diagramming directly on the canvas but the tools are limited, a few arrows (like in Visio, Creately etc) would help.",8
