user_id,text,NPS_Score
3074457346829539542,"Product is great (no bugs, features, UX).

-> cheaper pricing. More Templates. We can't create that much mindmaps every day so the price would be ok.",8
3074457345900976165,Few templates,8
3074457346734893506,"I am not using the paid version, and I cant create tables easily. smart excel functionalities can be added there",8
3074457347622419344,I added a template in a canvas from a friend by mistake and didnÂ´t find how to delete it. I had to delete post it by post it. I didnÂ´t realize I was at a friend canvas. It is difficult to find when you start from a marketing email. I thought it was a screen with examples...,8
3074457346816852500,"The mind mapping functionality is SO restrictive - I'd just about given up on it till I realised I could do everything I needed with just the regular text and linking tools on a blank template. I'd like to see easy inclusion of shapes around text boxes (oval, circle, rounded corner rectangle etc) as well as 'group' moving (where you move a text box and all the sub branches move with it, as is already implemented in the mind mapping template) being available as an option on the non-mind mapping templates. ",8
3074457346525802819,Supper simple to use and powerful for working with remote teams. The reason for the 9 and not a 10 is the limited funtionality of the mindmap. Not being able to copy and paste information into another node or to move one node to another place is really annoying.,9
3074457346525802819,Supper simple to use and powerful for working with remote teams. The reason for the 9 and not a 10 is the limited funtionality of the mindmap. Not being able to copy and paste information into another node or to move one node to another place is really annoying.,9
3074457346848500087,"easy, quick, comfortable.",9
3074457347529507950,"very easy to use, great visual and templates.  hope the page can be exported to ppt soon",9
3074457346862295890,This is a recommended collaborative mindmap ,9
3074457345787957890,Better tables,9
3074457346882051616,Ability to use tags to reorder stickies,9
3074457347857718103,there si some trouble with grid. the texte vanich some times so it's a bit annoying but otherwise it's super cool :D,9
3074457347103080008,"more Templates + Quick options to show the feeling e.g. as starter of an retro  (happiness radar, emotion cards, ...)",9
3074457346404473096,Improve mindmap functionality,9
3074457346703060543,"I want a possibility to attach sticky notes to images or other elements, just like comments. And a ""deselect"" button for both android and desktop versions.",9
3074457347147234125,"more templates, and the ability to change flow charts to mind maps might be nice?",9
3074457347091015381,"occasionally the formatting can be a bit glitching, text size seems to vary for no reason while using a template",9
3074457346801716437,"adding wireframe template
",9
3074457347397867687,"it can be a bit fiddly, for example, sometimes I need to start double clicking around to get it to wake up so I can interact with stick notes and things, it's probably an operator error.  but largely, it's pretty good honestly!",9
3074457346789459071,"some functionality: collapsable mindmaps for better overview, export mindmap to excel/airtable without losing the relationship between the objects/words I've entered, template for planning content flow - I have used Flowmap for this, and miss this functionality in Miro.",9
3074457347235548589,"This platform is extremely helpful and an absolute pleasure to use! I am really happy to have found it. The only thing I miss are flashcards: they are unmatched when it comes to memorising new material. So I have to find them elsewhere, but otherwise me and my students stay here!",9
103797967,"exel style tables
",9
3074457346165453685,"Even better API integration, e.g. for downloading board data with card tags",9
3074457347838047295,"Implement a variable graphics-background, that is fixed just as the grey / grid background is",9
3074457347531031388,"Greta tool for mental work. Like a jet fuel propellant for abstract thinking :) And very versatile: mindmaps, customer journey mapping, design thinking methods with post-its...here is everything! Definitely recommended!",9
3074457346965748606,"It's pretty good and I like it. I can't break Kanban cards down into smaller tasks/sub-tasks which I can do in Trello, but I like the whiteboarding ability with Miro",9
3074457345999812448,bring back the capacity to use digital sticky notes free-style! lost with out it!,9
3074457347659103293,I really like how it is soo huge. And that you can stick notes everywhere. I also like the embedding of sites very much. Only the loading takes some time,9
3074457346449443952,Great for brain dumping and templates,9
3074457346348654780,More templates and ideas,9
3074457347343035120,"Needed a few improves, manage more than 6 videochats, new interfaces beyond the usual column view of videochat. Export group of sticky-notes and other elements to excel or google sheets or data-structured app. For organize group of sticky-notes, an auto-organize wizard option, like a grid systems. ",9
93534678,Allow users to color code Jira tickets (as you can sticky notes) and attach labels to them. ,9
93534678,Allow users to color code Jira tickets (as you can sticky notes) and attach labels to them. ,9
3074457346416346329,"My eternal pain is the involvement of colleagues in various activities and exercises related to the product and design. With the help of Miro, I manage to do this in a very lively format + a huge number of templates that really simplify my life + slack integration that helps us to stau tuned. By the way, now I'm are very actively working on a CustDev of my sideproject as you can assume I do it with Miro (lots of integrations help me to share just one screen and work on the canvas with lots of stuff). Thanks a lot guys, keep going! ðŸ¤˜",9
3074457346947491591,make the sync from the iPad more stable :-),9
3074457347344311232,"The only feature I am not happy with at the moment is the tag system for the KanBan charts, in that when you want to remove a tag from a card, it removes that tag from every other card....need to be able to add and remove tags from individual cards",9
3074457346724164370,"Command for auto order object in grids, as exists in Figma.",9
3074457347282579590,"more tempates, template platform, submitted by people and shared. ",9
3074457347379011434,"better mindmapping tool, assignee in task - not necessarily team members, ",9
3074457347296128211,I was initally confused when using the concept map template that keybindings differed from the standard mindmap template. Adding new arrows between nodes was a bit tedious. ,9
3074457347798913237,"Easy to use and collaborate - only thing that's hard is having like a story board and flow chart on the same board... - if it was a button to put a new thing on the board (like stickies) that would be awesome
",9
3074457347475358237,"I have been trying to find a software platform like this forever. It's simple and easy to use. However, the more I use it the less useful I am finding the templates, I have never really used them as they aren't very practical.",9
3074457347244229178,"I would like to have a tool kind of easy excel tables without additional plugins to install. Now, to have a list of different items I have to make it like a big text frame (and this frame is short also, so I have to make few text frames one after another). The simple excel table would be much more comfortable. The only extension that I found is not comfortable and made for some automatic triggers and notifications (I forgot the name of extension)",9
3074457346348654780,"Overall it's a great product. I was using Mural but the company moved over to SSO / Miro. I think Mural is a little more 'beautiful' but I am very happy with Miro and for the most part satisfied. For me - more product and UX templates would help me crank out things in less time. Get real frameworks from the literature and jam them in!
",9
3074457347188146100,allowing to create free-form sticky notes and including calendar will make it brilliant! thanks ,9
3074457346499861784,The only thing I can think of recently is I'd love to be able to convert stickies (post-its) to other shapes as we often use stickies that later turn into objects in maps or diagrams. ,9
3074457347021870181,Easy to use and collaborate and variety of templates.,9
3074457346128891075,Build slides from miro - e.g. template that can be exported direct into keynote / ppt ,9
3074457346691269366,"Smarter sorting and organisation tools for postits, align in grid, sort by X and more search options",9
3074457347577217552,Tick and a cross mark for the sticker please.. would be helpful..,9
3074457347168632945,"Easy to use, cool templates, very good for collaboration",9
3074457347194658856,You integrate with Asana and have the ability to make templates for some of my strategy work with clients.,9
3074457347595503840,Es fÃ¡cil de usar y colaborativo. Me gustaria que la opciÃ³n gratuita se pueda usar mÃ¡s tableros.,9
112575351,Have more design thinking templates.,9
3074457347669394163,More free templates!,9
3074457347462924553,"Overall performance compared to Mural - when you get a lot of stickies, images, and shapes on a large canvas in Mural performance becomes painfully bad/slow. Whereas Miro does not slow down nearly as much with a large canvas. ",9
3074457346021379693,more/better templates,9
3074457347736563641,"Great accessibility, visibility and variety of templates are wounderful. Only negative point is mandatory requirement of mandatory sign up. It gives stress for non-miro users.",9
3074457347022716563,I find it easy to use and a good online collaboration tool.  I wish there were more templates for agile retrospectives!,9
3074457347432504027,i don't like that you can't draw mindmap-lines in all four directions of the circle,9
3074457347061336220,Miro helps me brainstorm effectively and collaborate remotely with my team. It's intuitive and the templates are helpful.,9
3074457347231508047,"everything looks nice, great usability!!!
lacks some features though, like auto placing of objects that are connected to each other (mindmap has that option but i want it for everything everywhere (align children))",9
3074457347407899163,"At least two things : 
- Better cards (better police resizing ; possibility to display various field on a single card ; possibility to map miro cards with TargetProcess/Jira cards)
- Better selection ergonomics : even if I have been using Miro since RealTimeBoard, the mouse behaves strangely. The most direct indicator is the since my colleagues and I have been using it extensively since the beginning of the pandemic, I can't remember a meeting where we haven't been bothered by it. Sorry, though : I wouldn't be able to describe precisely what makes it strange or unconfortable.
- Last, even if the new anonymous commenter feature has appeared, I find the invitation process a bit slow. Moreover, the difference between the price package is not clear : When we had to choose between Consultant and Team, my team were struggling a bit, even with the description just below our eyes.
",9
3074457346989204197,"Very good design, variety of templates, easy to use and free!!.",9
3074457346947221362,"I would like a new plan between ""free"" and ""team"" plan, that can be cost about 3-4 USD per user/month billed annually - with more editable boards. ",9
3074457347231401388,It is simple the way to go for drawing interactively and online. Suitable for lots of purposes (from a retrospective to software architecture drawings). ,9
3074457347053567657,It's comfortable and easy to use,9
3074457346785908475,"Many times there are relationships between cards that I'd like to be able to map (i.e: customer pains, feature ideas, experiments, etc). When working with many cards it gets messy to draw lines mapping them, but not seeing the relationship makes decision making and conversation harder.  I'd like to have a type of line that gets displayed when doing mouse over on a card to see what other cards are linked to it.",9
3074457347040912132,A big set of templates and customizable views,9
3074457347346524050,The grid alignment could be better.,9
3074457346054406723,more templates please,9
3074457346513562758,Beautiful mindmaps,9
3074457347600842932,"I needed time to i can use fully but when i leant, ist perfect. It give me freedom to make mindmaps whit my logical structure - Paper size, space or linear structure dont border me.
(sry for my english, i hope you understand it)",9
3074457347417835463,"It helps a lot to cooperate through the internet, it has a lot of features. Although one important is missing: it canno manage table, I often have to create complexe patchwork of notes instead of a simple table.",9
3074457347356194463,"Introduce templates better, with explanation on how to use them. Some have this already, some not and it's sometimes hard to use it without explanation as a beginner.",9
3074457346145969431,Introduce tables and more wireframe-friendly elements. You're doing great.,9
3074457347356429070,Make the App work and add Safari Support. I cannot browse the templates with both on MacOS,9
3074457347099979613,"Really comfortable for me, but i stil trying to get used to the design.",9
3074457347430570078,"the kanban and board could be updated in a ""notion"" way that you can have custom views filtered by certain tags. this would open also a better world for project management / overwie
",9
3074457347131422599,"Allow moving ""buubles"" in a mindmap hierarchy to a different level in the mindmapping ""tree"". ",9
94905848,"Powerful mind maps with hot keys, flexible, with branches into all sort of directions and styles edit/templates similar to MindMeister, ability to add more tasks/documents/details under each node.



Decision Trees, ability to create tasks/cards with custom fields

Dashboard builder with ability to pull in data into charts from analytics tools, database, spreadsheets, etc. E.g. Google Data Studio

Calendar

For more [email]",9
3074457347365969313,the most intuitive design and love the templates and methodology summaries. When is the desktop app coming?,9
3074457347340401725,"No system is perfect, but Miro makes for a highly functional hub for project-intelligence. The templates get you going quickly, the notifications are effective and the integrations mean that teams are unlikely to need to change much in terms of other toolkits.",9
3074457347684065069,"Intuitive, largely stable, good templates",9
3074457346250737306,Tables & graphs could be way better. Especially tables ,10
3074457346250737306,Tables & graphs could be way better. Especially tables ,10
3074457346669635862,break out boards. better privacy. hidden cards.,10
3074457347348798520,"So fun to use! Only recommendation: make it more pen/tablet friendly. I was using it with my XP pen and loving the idea of it, but the drawing feature was a bit glitchy with that tool. ",10
3074457347326127412,Generate force directed graphs from data then make the graph editable,10
3074457346874933991,"Everything I need, nothing I don't - a little annoying to get the hang of working with Miro scale, but once it's learned it's comfortable and easy.",10
3074457347177412766,Miro provides an unbeatable whiteboard experience that is intuitive and easy to manage.,10
3074457347441821336,"Easy to use, the pre-made templates help tremendously and it's collaborative.",10
3074457347427708039,It's super easy to use. And comfortable for work together remotely ,10
3074457347352034376,"intuitive easy to use, equal footing for all attendees to contribute even the quiet one   makes collaboration remotely easy, i think we have a replacement for the sticky note, would be interested to see how this would work iface to face",10
3074457346303579106,This mindmap program is truly the best,10
3074457347103761071,it's very comfortable for work,10
3074457346525802819,Being able to copy or to move nodes in a mindmap,10
3074457346525802819,Being able to copy or to move nodes in a mindmap,10
3074457346289720864,"Allow saving custom as a template
Empower visualization in presentation mode interactive (like Prezi)",10
3074457347005668387,"Why recommend?
1) Infinite Canvas
2) Frames as Containers for different topics

What more can it have?
1) Start Date & End Date Function for cards.
2) Features to alert tagged users when deadline reached in a card.
3) Features to add work duration in card.
4) Features to automatically do some actions when some events is trigerred in a card. Events such as ""adding start date/deadline"", ""deadline reached"", ""work duration exceeds time limit set for a project or in a frame"".",10
3074457347852758610,"It's great. Flexible, a lot of templates to help you on your organization and team, retrospectives... for me it's one of the best tool to make on a virtual way my work",10
3074457347125031946,"
It is very easy to use. It is good that they add new templates. For example, the one from Design Sprint by Jake Knapp.",10
3074457347835669754,i looooove all the templates. its what i have been looking for for years,10
3074457347372931600,For Online Live Training perfromance & features are stable & valuable so far,10
3074457348140218177,"Easy to use, great templates. ",10
3074457345872558958,Collaboration is very effective. Many usefull template. Nice and unique concept of boards.,10
3074457347104088703,I want an easy way to group sticky notes together,10
3074457347918705188,"the best app and tool is miro, but The one thing I want to ask you is... mindmap function... central image settings, the keywords on branches and etc...
on the basis of the original mindmapping concept(tony busan's)... that's all. 
OH, and I want the miro team to make one person plan service !!",10
3074457347113545116,"i like the ""quickness"" and the Lines between shapes/texboxes are wonderful because they stick and streach realy nicely. Only move around vs. object move on iphone is not too good. rest perfect. Make a Mindmap on Iphone i also not able to make. ",10
3074457347059516166,Include timelines templates,10
3074457347224781406,"make Alt key+mouse click-drag  to copy command like adobe illustrator.

regards to the mind map template. make the lines that connects the text bubbles more flexible. I'd like to be able  to reconnect the lines to other text bubbles than their original parent. my problem is that I have to delete a long branch when I want to reconnect an ""early"" line to a new text bubble parent. Also it would be nice to have multiple line options to parent text bubbles... 

Idkn if its too hard to code or take too much memory,, but being able to recover deleted text/images from action history would be icing on the cake for me.


keep it up. I've been dreaming of an online software like this for years. I was even thinking of starting an app like this myself years back. I hope the free version will stay free, since my studio doesnt have big money yet to pay for premium. 

much appreciate it. facilitating creative space is a wonderful thing. blank canvas with flexible interaction.

love peace and creativity

cheers

Heureka Studio
Dreamteam

:) 

",10
3074457346536565442,Miro is so easy to use and I love the templates,10
3074457346780602834,Really intuitive tool with a good collection of templates to get past writer's block. ,10
3074457346754152499,comfortable to work and easy to understand. ,10
3074457346328557168,add tables (like you can add a table in MS Word with given quantity of columns and raws) and basic formulas (+ - * / sum),10
3074457346405564694,The collaborative nature is very good.  It would be awesome if you had a template for multiple project timelines.  We created our own but a template would have been good.,10
3074457347373370359,"As a consultant who facilitates workshops with clients on a regular basis, I've long been looking for a digital tool that can provide the same dynamism you get while working together in the same physical space. Miro is that tool. But it's even better. The user friendliness of Miro makes the experience BETTER. You can group stickies easily, indicate support for ideas with emojis and voting, and organize comments effectively. I can't shut up abour Miro.",10
3074457347373370359,"As a consultant who facilitates workshops with clients on a regular basis, I've long been looking for a digital tool that can provide the same dynamism you get while working together in the same physical space. Miro is that tool. But it's even better. The user friendliness of Miro makes the experience BETTER. You can group stickies easily, indicate support for ideas with emojis and voting, and organize comments effectively. I can't shut up abour Miro.",10
3074457347394305477,"Intuitive UI, stable platform, feature packed. Very well made product",10
3074457346947541247,"More features for running retrospectives - voting on tickets and limiting the number of votes per person (a thumbs up/down button, or a ""reaction"" emoji on the sticky note would do the trick I think)",10
3074457346178509418,"Making the detailed note feature available as an attachment in multiple areas of the board, sort of like the card feature.
Cards + post-it note and text boxes have really bad text editing because you can change the sizes of fonts... so it makes it really hard to draft long areas of text and collaborate in those areas, so we have to use Box Notes to do so, which takes us away from the Miro ecosystem.",10
3074457346137472931,easy and smooth handling - little need for explanation - appropriate range of functions - stable and reliable application,10
3074457346309599417,"Easy to use, very adaptable. ",10
3074457347363859643,"some small improvments on the grids : merging, simple calculations?. 
i am a designer, so improved drawings tools : the same one + another to color in ""multiply"" mode.
above all : keep the interface as sleek, intuive, simple as possible. each added functions must improve, and not decrease the overall experience !
",10
3074457347545739707,"love it - the MUG calls on YT help a lot... shows the possibilities.
there's a learning curve for sure - to make it great, not just functional... but it's so unique I'm willing to stick it out :)

(creating the community login was a pain in the butt though!)",10
3074457346960544738,"Miro does exactly what I need and want it to do. I haven't used any templates yet, but maybe I'll give them a go. I use it for Innovaiton Boards.",10
3074457347018651502,We've been brainstorming the old fashioned way with a wall and many sticky notes. How much easier life will be with miro. Thank you.,10
3074457346229831678,interactive mindmaps (expand and collapse) and sub frames (same logic - I want to hide complexity and drill down) would be great.,10
3074457347147164717,"integration with word/google sheet, so it would be more suitable for academic writing (organizing references and etc)",10
3074457347393983715,"An amazing tool. The only thing, working with Texts and Tables is not very comfortable (especially the tables app is a disaster)",10
3074457346054279368,"Hard to tell, I think is already amazing. The only two moments where I switch to something else is when I have to do some free hand drawing on top of images or something like that. And the other is when I need to very quickly add a note (since I use miro as my whole life map / mural / organizer. Would love if I had some fun shortcuts or I could teach miro to integrate with some cool shortcuts in mac, not sure how but basically make it very quick to say ""add this text as a sticky note to my 'parking lot' frame"" for instance (kind of teaching miro some routines or skills and then be able to run them quickly from spotlight or a shortcut or something).",10
95784507,"I just love it. Except the working with sheets is not as good. If I copy a table from google sheets or excels, it creats too many notes, not table",10
3074457347363572768,Wide possibilities to make almost anything you can imagine - from mindcard to improvised CRM.,10
3074457347608440134,"The text function is weird for me--the text window is super wide by default, and also invisible, so it's hard to select them/move them around. I end up using stickies for all text. I do love MIRO overall, though! I had been waiting for a way to be able to work like this. :D  ",10
3074457345766056704,custom grids for presentations,10
3074457347521071519,I LOVE templates & smart drawing & easy collaboration. I don't love having a random test board that a colleague made & forgot clogging up my workspace. I have yet to play with the mobile app but it feels promising.,10
3074457345804331061,"Hello! Notion and trello is a little bit more easy with the kanban cards, becouse they atomaticaly add information to the each card. Time of the creation, last time edited and so on. How ever Miro is fore like operation system, we like it a lot so far and it is a lot to explore. Thank you!",10
10237434,make more free line tool. At this moment the line tool is to sticky when you want to draw just a simple line.,10
3074457347102942693,"Awesome user experience, can draw freely and share, plus templates are very helpful to direct thinking.",10
3074457347140814615,"An app for dice rolling (i.e. image of a dice dropped on the board, click the dice and it rolls, multiple colors and multiple dice at the same time as well). Ability to draw on a card and have the drawing stay when the card is moved.",10
212075,"I can put everything in one place, on one table",10
3074457346843596310,"comfortable
",10
3074457346694694726,I love Miro! As a PO all of the ready available templates help me to communicate product related artefacts clearly and neatly,10
3074457347035323059,please add some free template in free account,10
3074457346957176407,"Make the mindmap items moveable
 ",10
3074457347794875848,"Lots of templates and tools, fairly good syncing, ability to real-time collaborate is very useful",10
3074457346653993002,"Amazing interface. Great tool to do many things. Mindmeister is still much better for mindmaps, but Miro is stunning for everything else.",10
3074457345982965532,Someone asked me for Agile templates... I sent them to Miro,10
3074457347394663989,"Fast and easy ste up . Excellent templates, and convenient sharing possibility. I am definitely integrating this tol in my coaching practice!",10
3074457347200671719,"amazing collaboration software, the templates are really helpful",10
3074457346939395501,"As an independent management consultant without ready templates, frameworks or methods, I usually start my assignments with an empty sheet. Miro helps me tremendously to structure and visualize the challenges and solutions to my customers. Extremely efficient tool to collect all your data, references and other information, build nice visualizations and presentations. All of my customers have been asking, what is the tool you are using, and end up using it. Increasing the ready templates would be appreciated, although don't have too much complains regarding the number of exsting ones. ",10
3074457347548747717,possibility to create table,10
3074457346756190472,"
I love the colaboration tools, templates and the customization flexibility. I like that I can draw and take notes, but what I like the most and is why I plan to upgrade is you thought of agency's like me. ",10
3074457346230774688,improve usability of tables. make it possible to export as image a custom selection not only frames. ,10
3074457347990283431,"1. easier transfere to other programs (like Indesign or Keynote-presentations), so that they are still editable in this program (like position, color, font, editable text, ...) 

2. create own formats (for components like post-its, arrow, forms, lines, text formats, ...), so that if you wanna make small changes, you can change it in the format and so every object with this format, gonna be changed aswell",10
3074457345880481159,Is there a deadline function to a card? ,10
3074457347191921570,Free and useful. Excellent templates to get you started.,10
3074457347662692509,"Love the templates, what you can get on a free license, and how easy and intuitive it is! Keep it up :)",10
