user_id,text,NPS_Score
3074457346828034650,"Allow me to download the files directly in Miro format for backup reasons in case of network downtown or connectivity issues. I'm not sure if other formats (while useful to export to other programs) will reimport directly into Miro correctly. Also, maybe a few extra template options. I could use a good template for planning data structures.",10
3074457347327586818,"Let me write with the pen without overloading the system by treating each stroke as its own object! I love using my pen and tablet, treating MIRO like a real whiteboard. But when you use the pen tool it seems to eat up the processing power within MIRO itself. Letting me scribble without slowing the system would be the bee's pyjamas. You lot are amazing, keep up the phenomenal work <3",10
3074457347452490177,"in workshops some participants were confused by the menu on the left ( too many items) ... could we have condensed version for newbies. Like 4 tools: Select tool, new sticky note, connection, draw",10
3074457346938232296,"Add ""bits of template"" in a shortcut on the left bar. Sometimes you don't want the whole template, just one column of a user story mapping or one piece of timeline, because personally I prefer this tool to make flexible diagrams that mix lots of elements from different sources. 
To me, the advantage of MirÃ³ is taking the whiteboard to the screen in a comprehensible way that everyone can collaborate and with a design that can be saved for people to keep understanding and adaptate in the future.",10
3074457346580715495,"Maybe more templates... But I'm not sure which templates I'm looking for, just that I'm looking for something hahaha",10
85596267,"The tables are not my favourite thing (YET), but I love the rest <3",10
60102297,"The most versatile tool on earth! Not all features in the respective categories (e.g. Mind Map, Kan-ban etc.) but very usable already and in its unique combination unbeatable.",10
3074457347501158815,"I already recommended it to several colleagues. Very intuitive UX, great templates.",10
3074457347297972955,"very useful, maybe offer more templates for problem solving and team collaboration ",10
3074457347027020523,Roadmapping template,10
3074457347520751597,I like to use multiple templates on a page but I find it can be tricky to select the entire template once it's been added. Very often it adds on top of existing elements and I would like to move it. If I accidently unselect it I find it very difficult to then select it to move it,10
3074457346919248944,You've made a ton of improvements in the last year. Really love the templates (specifically user story map) that make creating boards much faster. Frames are also awesome.,10
3074457346615938009,Make nested comps-- the equivalent of Photoshop Smart Objects. We have information cards that need to be shared among multiple boards-- would be great if one card could be pre-comped & shared across boards.,10
3074457346738451546,"More templates that are around tables where the sections interrelate; you have lots of single flow process templates, and lots of matrices, but not many which show how, for example, several workstreams feed into one another and diverge at different points.",10
3074457345747433841,"hum...this qeustion is tuff!! your product is amazing. But if I get picky I would say, keep adding templates for us to use, like the ones you have but more focused on design thinking or user experience activities. Templates are great becasue they are an easy, fast way of learning how to facilitate a group activity. ",10
3074457347108437797,Make creating a new card easier,10
3074457345968244391,"More options in customizing the colors for tags.  There aren't enough tag options. :)  Better integration via a spreadsheet.  More options for using several columns to import and create the stickies or cards.  But this tool is great.  It has been highly useful and my team is loving the collaboration as we complete PI Planning.  We will be using it every quarter.  AND, your customer support is amazing!  They have been quick to respond (when it is likely high demand currently) they were so kind and easy to message with.  Patient and effective and offering solutions until we got one. ",10
3074457347180608540,some of your templates (kanban) are amazing and have structured data behind them. Many are not. Wish you had more awesome ones and clearer show of which are awesome,10
3074457347148789694,"Everthing i missed so far, you have been presenting as B-feature thing a couples weeks... so keept up doing that. Next feature i really miss is the option to include an image within the cards. While exporting the cards to excel, this image should then, transfer with the text and tags into the tabelle. Thanks for your great work and very handy tool.",10
3074457346802596999,fold the branches in mindmap and add images to a mindmap. As now using other apps is more convinient,10
3074457346724597528,"Sortable columns would be cool. Like a spreadsheet.Also,when I search in a big paragraph of text in a. text box, highlight the text in the textbox, not just the whole textbox. ",10
3074457347670168451,"It has been amazing to use, at least for me that I have a bachelor in desing, with a pen tablet is great, with mouse is really complicated",10
3074457347742239716,"Examples. Inspiration. Miroverse is amazing. I think your tool has a good potential for ""simpler"" things, like my agenda, lists, personal notes, etc. Think Notion and their templates. Keep it up! Salutes from Argentina!",10
3074457345950714657,"The ability to share thoughts and ideas in real-time, in a single space, with great templates, is brilliant. What is needed is a better presentation implementation. You should make it so that a bunch of guest users are able to login. It will help your customers and is free advertising!",10
3074457346541740859,More technical(engineering) templates :) ,10
3074457347431926930,"Absolute perfect app for planning. I love visual planning, mind maps especially. But here, with all the templates, cards, grid options, you can truly create whatever you need on an infinite canvas, and that is just brilliant.",10
3074457347749356262,"It just does well what it offers. An infinite white board, digital, collaborative, and has templates. ",10
114820755,"Ease of use and number of templates. I am an occaissional user, that means that it is the most cost effective way of communicating information graphically.",10
3074457346543060766,Add a snap to grid setting,10
3074457347280775635,"Let me be able to filter cards only within my current viewport's range. For example, I have copies of multiple cards that I use in different places, and I want to select all the ones with the ""design"" tag, from the batch I am currently looking at without also selecting the other ""design"" tagged cards outside of my current view.",10
3074457347530352821,"I were looking for an aplications with floating cards to drag in sectors distincts to Kanban. Examples: Ishikawa, SWOT, etc. I have found it with Miro.",10
3074457347325418866,PASTING TABLES INTO THE board and it stays as tables....,10
3074457347192578550,"I put 10 points, because in Miro I can visualize whatever template I want",10
3074457346411402665,"I still think mural has more templates... but I am a big fan of MIRO and all of my students user it for their projects
",10
3074457346993446725,Love the way the product has evolve and now covers a lot more use cases and templates,10
3074457347714328146,Explain the pricing model better. Offer a pricing model suitable for individuals / private people that want to use Miro for planning (e.g. a wedding).,10
3074457346631883104,"Very useful for visually illustrating taskflows, mindmapping, and notetaking.",10
3074457346840580213,"best feature: flexibility and easy to create diagrams.
worst: cards and canvas are an amazing addition but are much worse compared to trello, I would only use miro but since trello canvas is better I'm linking trello boards to my canvas in miro

",10
3074457347102573662,"It's so easy to use, flexible but yet low learning curve - and the mobile upload (being able to upload stickies and images from mobile) is the tipping point",10
3074457347796273576,"It would be very nice if you could choose which sticky note was the default size when adding a new one (specifically the wide vs square one) - maybe it remembers the size that you added last? - It's truly a small issue, as I can get around it by alt+dragging a note. But it's the little things. Appreciate you all ðŸ™ðŸ¼",10
3074457346938073346,great template and ease of use,10
3074457346277878872,Improve sketching on a tablet - although... very low priority for me - great software!,10
3074457346277878872,Improve sketching on a tablet - although... very low priority for me - great software!,10
3074457346272855664,"Collaborative, presentable and intuitive
",10
3074457347275706350,"Generic ""empty"" pages templates with nice design. ",10
3074457347662729449,Miro is the best collaborative tool I've used.  I love the templates for different applications. It is very intuitive to use.,10
3074457348060564079,It's super - I love the LEAN tools and templates.  Excellent setup - wish my company would have a corp. license!,10
3074457347353623673,You pay attention on what we need. The table is the best!,10
3074457347838285792,"I am already pushing Miro company wide.
Things to do better:
A little better grids (the grid lines can not be configured)
Planning Poker as default app - I dont have the time to explain ~20 people (2 teams) how to verify the app.
More more more templates, especially more ""small"" templates, I am also working on this ;).
Voting: Give the option to vote every X just once.
Activity board should contain seconds.
I did not try the Zapir Apps yet, so maybe i exists already - I would love to have some simple way of spreadsheeting and visualization of for example surveys in miro.
Grouping and locking is super cool, but sometimes also super confusing. Beeing new at Miro I often do not understand what I am ungrouping / unlocking.

But really, guys, keep it up! Miro is so cool, I am recommending it all the time. I also love how lean it is. Dont build it to complicated ;)",10
3074457347614768778,"template for research proposals (project plan, time plan, concept sketch)",10
3074457346986592676,It is very intuitive and offers a lots of templates for developing different works. I used it for my strategy plan.,10
3074457346874322135,"No need for flipchart and sticky notes, save trees plus it keeps all ideas in a clear and trackable ways. ",10
3074457347213286957,Really useful. Would love more font options especially for sticky notes though!,10
3074457347230788504,add integration with excel and g.sheets so i can make connections between cells in excel doc and content of stickers in miro,10
3074457346629589540,"PLEAAAAAAAASSSE make the sharing feature better....  I can't evangelize this product and make it grow if I can't share a Miro board with a person (new to Miro) and have them be able to edit it as a collaborator immediately.  It should be editable as soon as they create a new (free / trial) account. This is not what I understand the experience to be -- I have failed 5 times in a row to get a collaborator on-boarded to Miro.  Its super frustrating and makes me look like an idiot for suggesting such an "" intuitive and easy to use tool"" only to have my client/friend/etc get blocked from editing it. ",10
3074457347406121910,"Fix the mobile app - always crashing, can't convert sticky notes. Doesn't even need to have that many features as I'm only using it to review stuff and maybe add a few notes.",10
3074457346874322135,"I like the infinite canvas, the template and it's on cloud so you can bring it up anywhere you want
",10
3074457346317404561,more templates,10
3074457347345209234,Let me make my own templates... or is that already possible?,10
3074457346789670918,better templates/support some uml diagrams (sequence diagram) and event storming,10
3074457347810859215,"I really think its fantastic!! I have already reccomended it to my program at Columbia University  as we are figuring out how to go online well, and my dept is now applying for the free educational inst. subscription. As a drawing teacher, I wish I could add my students with upload priviledges but not delete privileges-- maybe there would be a student level of particpant? I also wish there was a better way to draw on the boards --maybe a frame with better resolution or line sensitivity? so I could use a tablet to draw on your boards. This is the closest I have come, though, since we had to go online for the pandemic, to recreating a studio wall. I really love it. Thank you for the free access!",10
3074457347214762456,"TODO list, the kanban style one is too complex and not too fun to use. Just a list of easily editable items that you can check.",10
3074457346911366473,I find it intuitive and adaptable.,10
3074457346673709985,"More templates and integration functionality with JIRA for example or confluence
",10
3074457347927124753,"smooth controls, layer control, dynamic resizing, easy/fast upload, extremely stable, great usability ",10
3074457347609293594,"It's so easy, I'm comfortable with software but working with teams who often aren't. My colleagues navigate the program so easily. It's really helped us!",10
3074457347125031872,"markdown in cards; 
frames: abillity to ""hide"" specific frames from presentation view.  beteery yet named (arbtrary) lists of frames, so you can make many presentation from one board.
ability to style links between nodes
webvr interface",10
3074457347051712218,love the mindmaps,10
3074457347206623182,More templates,10
3074457346561124089,"I use Miro as a digital scrum board. I love the 'tickets' however I would like to be able to have a 'parent' card. For instance, we have a user story map which contains all of the work we have in our MVP, but we when use another artboard to reflect the work done during a sprint. I would like for the user story to have a single source of truth so that I can have multiple representations of that user story, but don't need to update the tags on a single user story in multiple locations. Similar to the way Symbols work in Sketch. ",10
3074457347124603411,It is what I was looking for a long time ago. As soon as I'm profitable enough I'm gonna upgrade my acc.,10
3074457347129175742,The library of templates is very helpful. I appreciate the ability to use an every-growing canvas to hold multiple perspectives. And the free-mium business model lets me explore.,10
3074457347526950311,Improve the mind map template to be able to reorganise (drag a bubble and put it somewhere else). Thanks for your great work!!!,10
3074457347096051548,"The app is great, the best way to organize my studies and thoughts I found. The only problem I came across was the tables, I couldn't adjust them. Thanks for the great work!",10
3074457346318018651,Sometimes when working with images/texts and I upload new BIG RES image/ or create new sticker etc - there is no consistency in scale - should i reduce my image or scale up my sticker ? If it makes sense :),10
3074457347364757248,This is an excellent tool for getting ideas out on the table--i.e. ideating and synthesizing.,10
3074457347462023078,"I'm already recommending it for various meetings and using it as a place to organize my thoughts on stickies. Without Miro, remote working would be something I can't picture.",10
3074457345707866029,best online whiteboard for sticky note exercises. better than mural.co,10
3074457347251697917,Keep adding more templates,10
3074457347177078469,"Miro is THE most fully-featured collaborative canvas I have used. I use it at work and for personal use (for playing tabletop games with my friends) and it continues to shine with the freedom of expression it enables with its users. 

My one feature request would be more shape options. (ie. editing the skew on the trapezoid)",10
3074457346911376167,Would be awesome if I could connect a table/diagram to an excel or .csv file :),10
3074457346330906778,"Tablet Mindmap support
Full tablet support in general
custom 'themes' for board colours",10
3074457346980318175,You are amazing but currently I see a lot of features and types of board so I get a bit frustrated. I would like to have some onboarding for the templates.,10
3074457346514961450,Easy to use templates and models,10
3074457347383248453,"User friendly, wide range of template to choose from",10
3074457347177698658,"User friendly, great templates",10
3074457346037971174,"Some improvements on the new grid feature: vertical alignment, groups inside cells, padding, cell spacing. Allow SVG files to be inserted and custom filled.resized.....add card features to stickies and allow card visual customizations. Improve voting feature to allow dot voting, with layers that could be hidden/shown. Better boards organization features (folders of projects and folders inside projects). Add LOE (maybe even integration with Jira) and allow sum (maybe on grids). I know that some of these wishes may be out of what you planned for Miro, but it has the potential to be the #1 tool for remote WORK, not only collaboration. Extend the features and the plugin API to make these possibilities endless. ",10
3074457346037971174,"Some improvements on the new grid feature: vertical alignment, groups inside cells, padding, cell spacing. Allow SVG files to be inserted and custom filled.resized.....add card features to stickies and allow card visual customizations. Improve voting feature to allow dot voting, with layers that could be hidden/shown. Better boards organization features (folders of projects and folders inside projects). Add LOE (maybe even integration with Jira) and allow sum (maybe on grids). I know that some of these wishes may be out of what you planned for Miro, but it has the potential to be the #1 tool for remote WORK, not only collaboration. Extend the features and the plugin API to make these possibilities endless. ",10
3074457347927032171,The templates on miroverse are amazing. I love your updates and how you take users through them. I have no feedback to make it better right now - very happy and currently promoting to clients and friends ,10
3074457346566824901,Everything works just perfect. The only issue I have encountered so far is inability to change the color of text on a sticky note when I double-click on it to typre something. But maybe I'm just a bit blind ;) Great job there!,10
3074457347838783549,"great product, but need a better template for a classic website sitemap style :)",10
3074457347420417830,"Usability and responsiveness. Miro mostly ""just works"", like any design tool. Including most common keyboard shortcuts. And there is a plethora of features and templates.",10
3074457346158475707,Great templates and easy to get started. Good UI.,10
3074457347129512459,"Please, Add more templates ",10
3074457347687046743,"Intuitive and easy to just get on with work done, I think in mindmaps so that is the template I at this stage use most often",10
3074457346263517989,Allow me to turn layers on/off so I can control what my workshop participants see when they come into an activity? Have an Ortho-Lock feature with drawing lines and arrows? Have templates that help create the best layouts for communication design standards? Have color pallet suggestions that are best for color blindness or visual impairment- with sets of post-it colors and background color combos?,10
3074457347171743986,I use Miro as a simple virtual table top for D&D. Allowing the eraser tool to gradually erase instead of removing whole highlighted blocks would allow me to reveal the map gradually to my players.,10
3074457347526095071,"The mind maps are good, but could be improved by providing the ability to collapse child links this is particularly useful if you want to focus on one area. A Gantt chart template would also be a real bonus. Also the ability to restrict editing access would be useful.",10
3074457347763744684,More and more templates! More and more integrations with collaboration tools.,10
3074457347476404612,"More easy to Input text
More large field in sticky note",10
3074457346771700440,Improve your tables control,10
3074457345788036997,miro is very flexible and easy to use with many templates and a clear toolset. kind of a love mark for me.,10
3074457347367355366,"Allow linking (grouping) of objects (sticky notes, images, etc) to entries in a mind map.
",10
3074457347067672777,Design templates (like find in Canva); or at least colour palette themes (combinations of colours that look good together),10
3074457347346805306,"The pen tool is rather awkward. For instance, I use a wacom pen tablet and am used to flip my pen around to erase a drawing. Having to open the pen drawer and switch it to an eraser is .. meh. Another improvement to the smart pen would be if it could distinguish between handwriting and drawing. You can't use the smart pen if you want to add writing to the drawing. ",10
3074457346327070741,"A presentation mode where the objects are not-editable and you can move them around without fear of the text or other editing dialogs coming up.

I use Miro in a lot of my online classes at modusinstitute.com and love the look, feel, and flexibility of the tool. But I'm constantly re-clicking to make the editing dialogs go away when giving a lecture.",10
12221141,possibility to assign more users to a card,10
12221141,possibility to assign more users to a card,10
3074457346265474001,Awesome collaboration tool with available templates to interactive contribute.,10
3074457347427569271,"Easier to find and use templates, and make the link to share a board easier to fint! I alwasy look for five minutes until I find it.",10
3074457347366066958,Easy to use and no hiccups or issues with lag. Very stable and easy to use. I feel like I'm using a whiteboard at my office.,10
3074457346505567232,"Double down on the Miro academy with video on specific uses for Miro. 
Add more templates (even several variations of the same type).
",10
3074457347150489547,"we use it a lot, I like the custom templates.  figuring out how to make connecting boxes actually work is just amazing.",10
3074457347064394095,"because it have many templates, and develop flow chart is really easy! and pretty too. It's practical, and I love work online with my boss",10
3074457347047742369,"Either it's not possible; or it's not intuitive how to (for me at least): but I miss a way to link together mindmap nodes when they are detached (like moving a node from one mindmap to another). I use that (excellent) method to lay out data structures, and some times I need to move stuff around",10
3074457347853750653,Great virtual workshop (whiteboard and sticky notes) tool.,10
3074457346574513188,[email],10
3074457346701841206,a perfect tool for a visual thinking person! I mostly use Miro to map out my ideas and move on the other tools like google slide to transform them into a presentable format. Miro is like my notebook of mind,10
3074457347034750510,"More types of cards to put text in, and being able to resize them to any proportion",10
95100643,Make Wireflows (shapes with links to frames) possible. Allow non-connecting lines. A decent basic table (view) with card records.  ,10
3074457346937978373,grids for alignment; font flexibility with post-its (bold); library of icons would be awesome,10
3074457347014734646,"easy, intuitive navigation, lots of template available, elegant over all design",10
3074457347085026042,"Some objects I would want to set as background and ""lock"" them so that they will never be selected in any selection. Now if I want to group select a couple of stickies I often also select one of the lines indicating a column on the board. You could also generalize this to a ""layer"" where if I work in one layer I don't want to touch anything in another layer. ",10
3074457347085026042,"Some objects I would want to set as background and ""lock"" them so that they will never be selected in any selection. Now if I want to group select a couple of stickies I often also select one of the lines indicating a column on the board. You could also generalize this to a ""layer"" where if I work in one layer I don't want to touch anything in another layer. ",10
3074457347142388162,"Fix lag issues with the new grids. Sometimes it is really slow to edit a text, but everything else is working fast as usual.",10
3074457347493528335,Very user friendly platform. have number of templates which are very ay to use,10
3074457347374782558,"Tabletop games mechanics: dice roll, cards",10
3074457347216558375,I have whole new great experience co-working with miro but hope (1) little faster loading speed. (2) Form EDIT mode that I can edit cards when watch each frame like presentation mode.,10
3074457345821182276,extremely usefull tool. for service and interaction designers. Feature request: in mindmap mode i would like to drag groups of objects (+ child nodes) into different branches.,10
3074457348107998568,It has been a very useful tool to keep working online and in a dynamic way. The templates are useful to start working quickly. However not all the shortcuts work. ,10
3074457346589234762,the best tool for collaboration & online sticky note,10
3074457347636418723,The tool is great. I love the tons of templates and usages!,10
3074457347709213651,"more shapes and templates - not only for project-management, but also think about Lean Management and Team-Boards (Skill-Matrix, idea-management, etc...)",10
3074457345801501456,AM SO excited about the sticky note capture! Thank you!,10
3074457346818401030,A proper tablet version. I can see myself using Miro with my stylus,10
3074457346818401030,A proper tablet version. I can see myself using Miro with my stylus,10
3074457347553288594,"make all boards in a team fully editable (including deletion) by the team administrator (I currently have boards in my team which I cannot delete, but were accidentally created by some teammembers...)",10
3074457346809411806,Very helpful for a visual person like me. The templates are useful and makes the planning process much easier. ,10
3074457346251093561,"Features! Please create a good manual to create, save and share templates",10
3074457347144945320,The possibility to create tables like in the Word,10
3074457346667338462,"Ð ÐµÐ±ÑÑ‚Ð° Ð¿Ñ€Ð¸Ð²ÐµÑ‚:)
Ð¡Ð´ÐµÐ»Ð°Ð¹Ñ‚Ðµ Ð±Ð¾Ð»ÑŒÑˆÐµ Ð¸Ð½ÑÑ‚Ñ€ÑƒÐ¼ÐµÐ½Ñ‚Ð¾Ð² Ð½Ð°Ð¿Ñ€Ð¸Ð¼ÐµÑ€ ÐºÑ€ÑƒÑ‚Ð¾ Ð±ÑƒÐ´ÐµÑ‚ ÐµÑÐ»Ð¸ Ð² mindmap Ð¿Ð¾ÑÐ²ÑÑ‚ÑÑ ÑÐ»ÐµÐ¼ÐµÐ½Ñ‚Ñ‹ Ð´Ð»Ñ TOC",10
3074457346481316572,"Your onboarding, templates, collaboration EVERYTHING is on point",10
3074457347561566272,Many templates available and real time collaboration. Very useful for designers.,10
13013710,"Firstly, Miro probably has the sleekest user interface I've ever seen, and the performance is absolutely amazing, not to mention the massive functionality. You've come a long way since RealtimeBoard, and it's mind-blowing. My friends and I just keep finding more and more things to love and gush over about it!

Kanban boards are one of the most useful tools my team and I use. I'd love to see improvements to the way cards are displayed. Currently, there are only a couple of levels of font size for the cards, which makes it so I have to either zoom way in, or zoom OUT to easily read the card. Having more breakpoints for the font size based on zoom-level or otherwise scaling the text consistently would be huge.  I'd also like the little expand button that appears when hovering a card to appear even when zoomed further out. It might also be worth experimenting with cards that grow vertically when it has more text in it.

A pie-in-the-sky idea I'd love would be to have document objects on the board that functions as the Note feature with headers and formatting but are on the board itself and can be moved and sized. Having the Note functionality within a card's expanded view could also be quite useful.

Absolutely stunning work!",10
3074457347250253703,"Fast, responsive, works across all my devices (iOS and Android), great tools and templates. <3",10
3074457346656983058,I keep recommending it to my fellow students in mindmapping excercises,10
3074457346757049314,"A calendar template would be great. Anyway, Miro is awesome. Thanks!",10
3074457346836658771,"very helpfull soft, glad its free, helps me to make mindmaps",10
3074457347703899524,gamers friendly (virtual tabletop),10
3074457346876733493,project management framework / calendar view of cards / start date and end date of card / drawing feature in comment mode,10
3074457347021591637,move kanban plugin more towards trello functionality Trello+Miro would be gold,10
3074457347449390320,"very great for brainstorm, not very suitable for long term",10
